

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 14 19:56:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
 12780  00344E  A4D8               	btfss	status,2,c
 12781  003450  EF2C  F01A         	goto	i2u346_41
 12782  003454  EF2E  F01A         	goto	i2u346_40
 12783  003458                     i2u346_41:
 12784  003458  EF9E  F01A         	goto	i2l590
 12785  00345C                     i2u346_40:
 12786  00345C                     
 12787                           ;mcc_generated_files/usb/usb_device.c: 1428:     {;mcc_generated_files/usb/usb_device.c:
      +                           1429:         USBStatusStageEnabledFlag1 = 1;
 12788  00345C  0E01               	movlw	1
 12789  00345E  6E48               	movwf	_USBStatusStageEnabledFlag1^0,c	;volatile
 12790                           
 12791                           ;mcc_generated_files/usb/usb_device.c: 1430:         if(USBStatusStageEnabledFlag2 == 0)
 12792  003460  5047               	movf	_USBStatusStageEnabledFlag2^0,w,c	;volatile
 12793  003462  A4D8               	btfss	status,2,c
 12794  003464  EF36  F01A         	goto	i2u347_41
 12795  003468  EF38  F01A         	goto	i2u347_40
 12796  00346C                     i2u347_41:
 12797  00346C  EF9E  F01A         	goto	i2l590
 12798  003470                     i2u347_40:
 12799  003470                     
 12800                           ;mcc_generated_files/usb/usb_device.c: 1431:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 1432:             USBStatusStageEnabledFlag2 = 1;
 12801  003470  0E01               	movlw	1
 12802  003472  6E47               	movwf	_USBStatusStageEnabledFlag2^0,c	;volatile
 12803  003474                     
 12804                           ;mcc_generated_files/usb/usb_device.c: 1436:             if(controlTransferState == 2)
 12805  003474  0E02               	movlw	2
 12806  003476  184E               	xorwf	_controlTransferState^0,w,c	;volatile
 12807  003478  A4D8               	btfss	status,2,c
 12808  00347A  EF41  F01A         	goto	i2u348_41
 12809  00347E  EF43  F01A         	goto	i2u348_40
 12810  003482                     i2u348_41:
 12811  003482  EF5A  F01A         	goto	i2l5183
 12812  003486                     i2u348_40:
 12813  003486                     
 12814                           ;mcc_generated_files/usb/usb_device.c: 1437:             {;mcc_generated_files/usb/usb_d
      +                          evice.c: 1438:                 pBDTEntryIn[0]->CNT = 0;
 12815  003486  0100               	movlb	0	; () banked
 12816  003488  EE20 F001          	lfsr	2,1
 12817  00348C  51DC               	movf	_pBDTEntryIn& (0+255),w,b
 12818  00348E  26D9               	addwf	fsr2l,f,c
 12819  003490  51DD               	movf	(_pBDTEntryIn+1)& (0+255),w,b
 12820  003492  22DA               	addwfc	fsr2h,f,c
 12821  003494  0E00               	movlw	0
 12822  003496  6EDF               	movwf	indf2,c
 12823  003498                     
 12824                           ; BSR set to: 0
 12825                           ;mcc_generated_files/usb/usb_device.c: 1439:                 pBDTEntryIn[0]->STAT.Val = 
      +                          0x40|(0x08 & 0x08);
 12826  003498  C0DC  FFD9         	movff	_pBDTEntryIn,fsr2l
 12827  00349C  C0DD  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 12828  0034A0  0E48               	movlw	72
 12829  0034A2  6EDF               	movwf	indf2,c
 12830  0034A4                     
 12831                           ; BSR set to: 0
 12832                           ;mcc_generated_files/usb/usb_device.c: 1440:                 pBDTEntryIn[0]->STAT.Val |=
      +                           0x80;
 12833  0034A4  C0DC  FFD9         	movff	_pBDTEntryIn,fsr2l
 12834  0034A8  C0DD  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 12835  0034AC  0E00               	movlw	0
 12836  0034AE  8EDB               	bsf	plusw2,7,c
 12837                           
 12838                           ;mcc_generated_files/usb/usb_device.c: 1441:             }
 12839  0034B0  EF9E  F01A         	goto	i2l590
 12840  0034B4                     i2l5183:
 12841  0034B4  044E               	decf	_controlTransferState^0,w,c	;volatile
 12842  0034B6  A4D8               	btfss	status,2,c
 12843  0034B8  EF60  F01A         	goto	i2u349_41
 12844  0034BC  EF62  F01A         	goto	i2u349_40
 12845  0034C0                     i2u349_41:
 12846  0034C0  EF9E  F01A         	goto	i2l586
 12847  0034C4                     i2u349_40:
 12848  0034C4                     
 12849                           ;mcc_generated_files/usb/usb_device.c: 1443:             {;mcc_generated_files/usb/usb_d
      +                          evice.c: 1444:                 BothEP0OutUOWNsSet = 0;
 12850  0034C4  0E00               	movlw	0
 12851  0034C6  6E4B               	movwf	_BothEP0OutUOWNsSet^0,c	;volatile
 12852  0034C8                     
 12853                           ;mcc_generated_files/usb/usb_device.c: 1449:                     pBDTEntryEP0OutCurrent-
      +                          >CNT = 8;
 12854  0034C8  EE20 F001          	lfsr	2,1
 12855  0034CC  503F               	movf	_pBDTEntryEP0OutCurrent^0,w,c
 12856  0034CE  26D9               	addwf	fsr2l,f,c
 12857  0034D0  5040               	movf	(_pBDTEntryEP0OutCurrent+1)^0,w,c
 12858  0034D2  22DA               	addwfc	fsr2h,f,c
 12859  0034D4  0E08               	movlw	8
 12860  0034D6  6EDF               	movwf	indf2,c
 12861  0034D8                     
 12862                           ;mcc_generated_files/usb/usb_device.c: 1450:                     pBDTEntryEP0OutCurrent-
      +                          >ADR = ((uint16_t)(&SetupPkt));
 12863  0034D8  EE20 F002          	lfsr	2,2
 12864  0034DC  503F               	movf	_pBDTEntryEP0OutCurrent^0,w,c
 12865  0034DE  26D9               	addwf	fsr2l,f,c
 12866  0034E0  5040               	movf	(_pBDTEntryEP0OutCurrent+1)^0,w,c
 12867  0034E2  22DA               	addwfc	fsr2h,f,c
 12868  0034E4  0E30               	movlw	48
 12869  0034E6  6EDE               	movwf	postinc2,c
 12870  0034E8  0E04               	movlw	4
 12871  0034EA  6EDD               	movwf	postdec2,c
 12872  0034EC                     
 12873                           ;mcc_generated_files/usb/usb_device.c: 1451:                     pBDTEntryEP0OutCurrent-
      +                          >STAT.Val = 0x04;
 12874  0034EC  C03F  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 12875  0034F0  C040  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 12876  0034F4  0E04               	movlw	4
 12877  0034F6  6EDF               	movwf	indf2,c
 12878  0034F8                     
 12879                           ;mcc_generated_files/usb/usb_device.c: 1452:                     pBDTEntryEP0OutCurrent-
      +                          >STAT.Val |= 0x80;
 12880  0034F8  C03F  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 12881  0034FC  C040  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 12882  003500  0E00               	movlw	0
 12883  003502  8EDB               	bsf	plusw2,7,c
 12884  003504                     
 12885                           ;mcc_generated_files/usb/usb_device.c: 1453:                     BothEP0OutUOWNsSet = 1;
 12886  003504  0E01               	movlw	1
 12887  003506  6E4B               	movwf	_BothEP0OutUOWNsSet^0,c	;volatile
 12888  003508                     
 12889                           ;mcc_generated_files/usb/usb_device.c: 1457:                 pBDTEntryEP0OutNext->CNT = 
      +                          8;
 12890  003508  EE20 F001          	lfsr	2,1
 12891  00350C  503D               	movf	_pBDTEntryEP0OutNext^0,w,c
 12892  00350E  26D9               	addwf	fsr2l,f,c
 12893  003510  503E               	movf	(_pBDTEntryEP0OutNext+1)^0,w,c
 12894  003512  22DA               	addwfc	fsr2h,f,c
 12895  003514  0E08               	movlw	8
 12896  003516  6EDF               	movwf	indf2,c
 12897  003518                     
 12898                           ;mcc_generated_files/usb/usb_device.c: 1458:                 pBDTEntryEP0OutNext->ADR = 
      +                          ((uint16_t)(&SetupPkt));
 12899  003518  EE20 F002          	lfsr	2,2
 12900  00351C  503D               	movf	_pBDTEntryEP0OutNext^0,w,c
 12901  00351E  26D9               	addwf	fsr2l,f,c
 12902  003520  503E               	movf	(_pBDTEntryEP0OutNext+1)^0,w,c
 12903  003522  22DA               	addwfc	fsr2h,f,c
 12904  003524  0E30               	movlw	48
 12905  003526  6EDE               	movwf	postinc2,c
 12906  003528  0E04               	movlw	4
 12907  00352A  6EDD               	movwf	postdec2,c
 12908  00352C                     
 12909                           ;mcc_generated_files/usb/usb_device.c: 1459:                 pBDTEntryEP0OutNext->STAT.V
      +                          al = 0x80;
 12910  00352C  C03D  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 12911  003530  C03E  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 12912  003534  0E80               	movlw	128
 12913  003536  6EDF               	movwf	indf2,c
 12914  003538  EF9E  F01A         	goto	i2l590
 12915  00353C                     i2l586:
 12916  00353C                     i2l590:
 12917  00353C  0012               	return		;funcret
 12918  00353E                     __end_of_USBCtrlEPAllowStatusStage:
 12919                           	callstack 0
 12920                           
 12921 ;; *************** function _USBCtrlTrfInHandler *****************
 12922 ;; Defined at:
 12923 ;;		line 2596 in file "mcc_generated_files/usb/usb_device.c"
 12924 ;; Parameters:    Size  Location     Type
 12925 ;;		None
 12926 ;; Auto vars:     Size  Location     Type
 12927 ;;  lastDTS         1    1[COMRAM] unsigned char 
 12928 ;; Return value:  Size  Location     Type
 12929 ;;                  1    wreg      void 
 12930 ;; Registers used:
 12931 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 12932 ;; Tracked objects:
 12933 ;;		On entry : 0/0
 12934 ;;		On exit  : 0/0
 12935 ;;		Unchanged: 0/0
 12936 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
 12937 ;;      Params:         0       0       0       0       0       0       0       0       0
 12938 ;;      Locals:         1       0       0       0       0       0       0       0       0
 12939 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12940 ;;      Totals:         1       0       0       0       0       0       0       0       0
 12941 ;;Total ram usage:        1 bytes
 12942 ;; Hardware stack levels used: 1
 12943 ;; Hardware stack levels required when called: 1
 12944 ;; This function calls:
 12945 ;;		_USBCtrlTrfTxService
 12946 ;; This function is called by:
 12947 ;;		_USBCtrlEPService
 12948 ;; This function uses a non-reentrant model
 12949 ;;
 12950                           
 12951                           	psect	text68
 12952  003344                     __ptext68:
 12953                           	callstack 0
 12954  003344                     _USBCtrlTrfInHandler:
 12955                           	callstack 20
 12956  003344                     
 12957                           ;mcc_generated_files/usb/usb_device.c: 2598:     uint8_t lastDTS;;mcc_generated_files/us
      +                          b/usb_device.c: 2600:     lastDTS = pBDTEntryIn[0]->STAT.DTS;
 12958  003344  C0DC  FFD9         	movff	_pBDTEntryIn,fsr2l
 12959  003348  C0DD  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 12960  00334C  0100               	movlb	0	; () banked
 12961  00334E  0E00               	movlw	0
 12962  003350  BCDF               	btfsc	indf2,6,c
 12963  003352  0E01               	movlw	1
 12964  003354  6E02               	movwf	USBCtrlTrfInHandler@lastDTS^0,c
 12965  003356                     
 12966                           ; BSR set to: 0
 12967                           ;mcc_generated_files/usb/usb_device.c: 2603:     pBDTEntryIn[0] = (volatile BDT_ENTRY*)(
      +                          ((uint16_t)pBDTEntryIn[0]) ^ 0x0004);
 12968  003356  0E04               	movlw	4
 12969  003358  19DC               	xorwf	_pBDTEntryIn& (0+255),w,b
 12970  00335A  6FDC               	movwf	_pBDTEntryIn& (0+255),b
 12971  00335C  51DD               	movf	(_pBDTEntryIn+1)& (0+255),w,b
 12972  00335E  6FDD               	movwf	(_pBDTEntryIn+1)& (0+255),b
 12973  003360                     
 12974                           ; BSR set to: 0
 12975                           ;mcc_generated_files/usb/usb_device.c: 2608:     if(USBDeviceState == ADR_PENDING_STATE)
 12976  003360  0E08               	movlw	8
 12977  003362  1854               	xorwf	_USBDeviceState^0,w,c	;volatile
 12978  003364  A4D8               	btfss	status,2,c
 12979  003366  EFB7  F019         	goto	i2u419_41
 12980  00336A  EFB9  F019         	goto	i2u419_40
 12981  00336E                     i2u419_41:
 12982  00336E  EFCB  F019         	goto	i2l6021
 12983  003372                     i2u419_40:
 12984  003372                     
 12985                           ; BSR set to: 0
 12986                           ;mcc_generated_files/usb/usb_device.c: 2609:     {;mcc_generated_files/usb/usb_device.c:
      +                           2610:         UADDR = (SetupPkt.bDevADR & 0x7F);
 12987  003372  0104               	movlb	4	; () banked
 12988  003374  5132               	movf	50,w,b	;volatile
 12989  003376  0B7F               	andlw	127
 12990  003378  6E63               	movwf	99,c	;volatile
 12991  00337A                     
 12992                           ; BSR set to: 4
 12993                           ;mcc_generated_files/usb/usb_device.c: 2611:         if(UADDR != 0u)
 12994  00337A  5063               	movf	99,w,c	;volatile
 12995  00337C  B4D8               	btfsc	status,2,c
 12996  00337E  EFC3  F019         	goto	i2u420_41
 12997  003382  EFC5  F019         	goto	i2u420_40
 12998  003386                     i2u420_41:
 12999  003386  EFC9  F019         	goto	i2l6019
 13000  00338A                     i2u420_40:
 13001  00338A                     
 13002                           ; BSR set to: 4
 13003                           ;mcc_generated_files/usb/usb_device.c: 2612:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 2613:             USBDeviceState=ADDRESS_STATE;
 13004  00338A  0E10               	movlw	16
 13005  00338C  6E54               	movwf	_USBDeviceState^0,c	;volatile
 13006                           
 13007                           ;mcc_generated_files/usb/usb_device.c: 2614:         }
 13008  00338E  EFCB  F019         	goto	i2l6021
 13009  003392                     i2l6019:
 13010                           
 13011                           ; BSR set to: 4
 13012                           ;mcc_generated_files/usb/usb_device.c: 2616:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 2617:             USBDeviceState=DEFAULT_STATE;
 13013  003392  0E04               	movlw	4
 13014  003394  6E54               	movwf	_USBDeviceState^0,c	;volatile
 13015  003396                     i2l6021:
 13016                           
 13017                           ;mcc_generated_files/usb/usb_device.c: 2622:     if(controlTransferState == 1)
 13018  003396  044E               	decf	_controlTransferState^0,w,c	;volatile
 13019  003398  A4D8               	btfss	status,2,c
 13020  00339A  EFD1  F019         	goto	i2u421_41
 13021  00339E  EFD3  F019         	goto	i2u421_40
 13022  0033A2                     i2u421_41:
 13023  0033A2  EF1B  F01A         	goto	i2l715
 13024  0033A6                     i2u421_40:
 13025  0033A6                     
 13026                           ;mcc_generated_files/usb/usb_device.c: 2623:     {;mcc_generated_files/usb/usb_device.c:
      +                           2624:         pBDTEntryIn[0]->ADR = ((uint16_t)(CtrlTrfData));
 13027  0033A6  0100               	movlb	0	; () banked
 13028  0033A8  EE20 F002          	lfsr	2,2
 13029  0033AC  51DC               	movf	_pBDTEntryIn& (0+255),w,b
 13030  0033AE  26D9               	addwf	fsr2l,f,c
 13031  0033B0  51DD               	movf	(_pBDTEntryIn+1)& (0+255),w,b
 13032  0033B2  22DA               	addwfc	fsr2h,f,c
 13033  0033B4  0E38               	movlw	56
 13034  0033B6  6EDE               	movwf	postinc2,c
 13035  0033B8  0E04               	movlw	4
 13036  0033BA  6EDD               	movwf	postdec2,c
 13037  0033BC                     
 13038                           ; BSR set to: 0
 13039                           ;mcc_generated_files/usb/usb_device.c: 2625:         USBCtrlTrfTxService();
 13040  0033BC  EC86  F017         	call	_USBCtrlTrfTxService	;wreg free
 13041  0033C0                     
 13042                           ;mcc_generated_files/usb/usb_device.c: 2631:         if(shortPacketStatus == 2)
 13043  0033C0  0E02               	movlw	2
 13044  0033C2  184F               	xorwf	_shortPacketStatus^0,w,c	;volatile
 13045  0033C4  A4D8               	btfss	status,2,c
 13046  0033C6  EFE7  F019         	goto	i2u422_41
 13047  0033CA  EFE9  F019         	goto	i2u422_40
 13048  0033CE                     i2u422_41:
 13049  0033CE  EFF7  F019         	goto	i2l6033
 13050  0033D2                     i2u422_40:
 13051  0033D2                     
 13052                           ;mcc_generated_files/usb/usb_device.c: 2632:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 2635:             pBDTEntryIn[0]->STAT.Val = 0x04;
 13053  0033D2  C0DC  FFD9         	movff	_pBDTEntryIn,fsr2l
 13054  0033D6  C0DD  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 13055  0033DA  0E04               	movlw	4
 13056  0033DC  6EDF               	movwf	indf2,c
 13057  0033DE                     
 13058                           ;mcc_generated_files/usb/usb_device.c: 2636:             pBDTEntryIn[0]->STAT.Val |= 0x8
      +                          0;
 13059  0033DE  C0DC  FFD9         	movff	_pBDTEntryIn,fsr2l
 13060  0033E2  C0DD  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 13061  0033E6  0E00               	movlw	0
 13062  0033E8  8EDB               	bsf	plusw2,7,c
 13063                           
 13064                           ;mcc_generated_files/usb/usb_device.c: 2637:         }
 13065  0033EA  EF25  F01A         	goto	i2l723
 13066  0033EE                     i2l6033:
 13067                           
 13068                           ;mcc_generated_files/usb/usb_device.c: 2639:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 2640:             if(lastDTS == 0)
 13069  0033EE  5002               	movf	USBCtrlTrfInHandler@lastDTS^0,w,c
 13070  0033F0  A4D8               	btfss	status,2,c
 13071  0033F2  EFFD  F019         	goto	i2u423_41
 13072  0033F6  EFFF  F019         	goto	i2u423_40
 13073  0033FA                     i2u423_41:
 13074  0033FA  EF0D  F01A         	goto	i2l6039
 13075  0033FE                     i2u423_40:
 13076  0033FE                     
 13077                           ;mcc_generated_files/usb/usb_device.c: 2641:             {;mcc_generated_files/usb/usb_d
      +                          evice.c: 2642:                 pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
 13078  0033FE  C0DC  FFD9         	movff	_pBDTEntryIn,fsr2l
 13079  003402  C0DD  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 13080  003406  0E48               	movlw	72
 13081  003408  6EDF               	movwf	indf2,c
 13082  00340A                     
 13083                           ;mcc_generated_files/usb/usb_device.c: 2643:                 pBDTEntryIn[0]->STAT.Val |=
      +                           0x80;
 13084  00340A  C0DC  FFD9         	movff	_pBDTEntryIn,fsr2l
 13085  00340E  C0DD  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 13086  003412  0E00               	movlw	0
 13087  003414  8EDB               	bsf	plusw2,7,c
 13088                           
 13089                           ;mcc_generated_files/usb/usb_device.c: 2644:             }
 13090  003416  EF25  F01A         	goto	i2l723
 13091  00341A                     i2l6039:
 13092                           
 13093                           ;mcc_generated_files/usb/usb_device.c: 2646:             {;mcc_generated_files/usb/usb_d
      +                          evice.c: 2647:                 pBDTEntryIn[0]->STAT.Val = 0x00|(0x08 & 0x08);
 13094  00341A  C0DC  FFD9         	movff	_pBDTEntryIn,fsr2l
 13095  00341E  C0DD  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 13096  003422  0E08               	movlw	8
 13097  003424  6EDF               	movwf	indf2,c
 13098  003426                     
 13099                           ;mcc_generated_files/usb/usb_device.c: 2648:                 pBDTEntryIn[0]->STAT.Val |=
      +                           0x80;
 13100  003426  C0DC  FFD9         	movff	_pBDTEntryIn,fsr2l
 13101  00342A  C0DD  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 13102  00342E  0E00               	movlw	0
 13103  003430  8EDB               	bsf	plusw2,7,c
 13104  003432  EF25  F01A         	goto	i2l723
 13105  003436                     i2l715:
 13106                           
 13107                           ;mcc_generated_files/usb/usb_device.c: 2653:  {;mcc_generated_files/usb/usb_device.c: 26
      +                          57:         if(outPipes[0].info.bits.busy == 1)
 13108  003436  AE31               	btfss	(_outPipes+3)^0,7,c	;volatile
 13109  003438  EF20  F01A         	goto	i2u424_41
 13110  00343C  EF22  F01A         	goto	i2u424_40
 13111  003440                     i2u424_41:
 13112  003440  EF23  F01A         	goto	i2l6045
 13113  003444                     i2u424_40:
 13114  003444                     
 13115                           ;mcc_generated_files/usb/usb_device.c: 2663:             outPipes[0].info.bits.busy = 0;
 13116  003444  9E31               	bcf	(_outPipes+3)^0,7,c	;volatile
 13117  003446                     i2l6045:
 13118                           
 13119                           ;mcc_generated_files/usb/usb_device.c: 2666:         controlTransferState = 0;
 13120  003446  0E00               	movlw	0
 13121  003448  6E4E               	movwf	_controlTransferState^0,c	;volatile
 13122  00344A                     i2l723:
 13123  00344A  0012               	return		;funcret
 13124  00344C                     __end_of_USBCtrlTrfInHandler:
 13125                           	callstack 0
 13126                           
 13127 ;; *************** function _USBCtrlTrfTxService *****************
 13128 ;; Defined at:
 13129 ;;		line 1775 in file "mcc_generated_files/usb/usb_device.c"
 13130 ;; Parameters:    Size  Location     Type
 13131 ;;		None
 13132 ;; Auto vars:     Size  Location     Type
 13133 ;;  byteToSend      1    0[COMRAM] unsigned char 
 13134 ;; Return value:  Size  Location     Type
 13135 ;;                  1    wreg      void 
 13136 ;; Registers used:
 13137 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 13138 ;; Tracked objects:
 13139 ;;		On entry : 0/0
 13140 ;;		On exit  : 0/0
 13141 ;;		Unchanged: 0/0
 13142 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
 13143 ;;      Params:         0       0       0       0       0       0       0       0       0
 13144 ;;      Locals:         1       0       0       0       0       0       0       0       0
 13145 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13146 ;;      Totals:         1       0       0       0       0       0       0       0       0
 13147 ;;Total ram usage:        1 bytes
 13148 ;; Hardware stack levels used: 1
 13149 ;; This function calls:
 13150 ;;		Nothing
 13151 ;; This function is called by:
 13152 ;;		_USBCtrlEPAllowDataStage
 13153 ;;		_USBCtrlTrfInHandler
 13154 ;; This function uses a non-reentrant model
 13155 ;;
 13156                           
 13157                           	psect	text69
 13158  002F0C                     __ptext69:
 13159                           	callstack 0
 13160  002F0C                     _USBCtrlTrfTxService:
 13161                           	callstack 18
 13162  002F0C                     
 13163                           ;mcc_generated_files/usb/usb_device.c: 1777:     uint8_t byteToSend;;mcc_generated_files
      +                          /usb/usb_device.c: 1781:     byteToSend = 8;
 13164  002F0C  0E08               	movlw	8
 13165  002F0E  6E01               	movwf	USBCtrlTrfTxService@byteToSend^0,c
 13166  002F10                     
 13167                           ;mcc_generated_files/usb/usb_device.c: 1782:     if(inPipes[0].wCount.Val < (uint8_t)8)
 13168  002F10  0100               	movlb	0	; () banked
 13169  002F12  51E7               	movf	(_inPipes+5)& (0+255),w,b	;volatile
 13170  002F14  E107               	bnz	i2u332_41
 13171  002F16  0E08               	movlw	8
 13172  002F18  5DE6               	subwf	(_inPipes+4)& (0+255),w,b	;volatile
 13173  002F1A  B0D8               	btfsc	status,0,c
 13174  002F1C  EF92  F017         	goto	i2u332_41
 13175  002F20  EF94  F017         	goto	i2u332_40
 13176  002F24                     i2u332_41:
 13177  002F24  EFAC  F017         	goto	i2l5099
 13178  002F28                     i2u332_40:
 13179  002F28                     
 13180                           ; BSR set to: 0
 13181                           ;mcc_generated_files/usb/usb_device.c: 1783:     {;mcc_generated_files/usb/usb_device.c:
      +                           1784:         byteToSend = inPipes[0].wCount.Val;
 13182  002F28  C0E6  F001         	movff	_inPipes+4,USBCtrlTrfTxService@byteToSend	;volatile
 13183  002F2C                     
 13184                           ; BSR set to: 0
 13185                           ;mcc_generated_files/usb/usb_device.c: 1791:         if(shortPacketStatus == 0)
 13186  002F2C  504F               	movf	_shortPacketStatus^0,w,c	;volatile
 13187  002F2E  A4D8               	btfss	status,2,c
 13188  002F30  EF9C  F017         	goto	i2u333_41
 13189  002F34  EF9E  F017         	goto	i2u333_40
 13190  002F38                     i2u333_41:
 13191  002F38  EFA2  F017         	goto	i2l5095
 13192  002F3C                     i2u333_40:
 13193  002F3C                     
 13194                           ; BSR set to: 0
 13195                           ;mcc_generated_files/usb/usb_device.c: 1792:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 1793:             shortPacketStatus = 1;
 13196  002F3C  0E01               	movlw	1
 13197  002F3E  6E4F               	movwf	_shortPacketStatus^0,c	;volatile
 13198                           
 13199                           ;mcc_generated_files/usb/usb_device.c: 1794:         }
 13200  002F40  EFAC  F017         	goto	i2l5099
 13201  002F44                     i2l5095:
 13202                           
 13203                           ; BSR set to: 0
 13204  002F44  044F               	decf	_shortPacketStatus^0,w,c	;volatile
 13205  002F46  A4D8               	btfss	status,2,c
 13206  002F48  EFA8  F017         	goto	i2u334_41
 13207  002F4C  EFAA  F017         	goto	i2u334_40
 13208  002F50                     i2u334_41:
 13209  002F50  EFAC  F017         	goto	i2l5099
 13210  002F54                     i2u334_40:
 13211  002F54                     
 13212                           ; BSR set to: 0
 13213                           ;mcc_generated_files/usb/usb_device.c: 1796:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 1797:             shortPacketStatus = 2;
 13214  002F54  0E02               	movlw	2
 13215  002F56  6E4F               	movwf	_shortPacketStatus^0,c	;volatile
 13216  002F58                     i2l5099:
 13217                           
 13218                           ; BSR set to: 0
 13219                           ;mcc_generated_files/usb/usb_device.c: 1803:     inPipes[0].wCount.Val -= byteToSend;
 13220  002F58  5001               	movf	USBCtrlTrfTxService@byteToSend^0,w,c
 13221  002F5A  5FE6               	subwf	(_inPipes+4)& (0+255),f,b	;volatile
 13222  002F5C  0E00               	movlw	0
 13223  002F5E  5BE7               	subwfb	(_inPipes+5)& (0+255),f,b	;volatile
 13224  002F60                     
 13225                           ; BSR set to: 0
 13226                           ;mcc_generated_files/usb/usb_device.c: 1808:     pBDTEntryIn[0]->CNT = byteToSend;
 13227  002F60  EE20 F001          	lfsr	2,1
 13228  002F64  51DC               	movf	_pBDTEntryIn& (0+255),w,b
 13229  002F66  26D9               	addwf	fsr2l,f,c
 13230  002F68  51DD               	movf	(_pBDTEntryIn+1)& (0+255),w,b
 13231  002F6A  22DA               	addwfc	fsr2h,f,c
 13232  002F6C  C001  FFDF         	movff	USBCtrlTrfTxService@byteToSend,indf2
 13233  002F70                     
 13234                           ; BSR set to: 0
 13235                           ;mcc_generated_files/usb/usb_device.c: 1812:     pDst = (volatile uint8_t*)CtrlTrfData;
 13236  002F70  0E38               	movlw	56
 13237  002F72  0101               	movlb	1	; () banked
 13238  002F74  6F4E               	movwf	_pDst& (0+255),b
 13239  002F76  0E04               	movlw	4
 13240  002F78  6F4F               	movwf	(_pDst+1)& (0+255),b
 13241  002F7A                     
 13242                           ; BSR set to: 1
 13243                           ;mcc_generated_files/usb/usb_device.c: 1813:     if(inPipes[0].info.bits.ctrl_trf_mem ==
      +                           0x00)
 13244  002F7A  0100               	movlb	0	; () banked
 13245  002F7C  B1E5               	btfsc	(_inPipes+3)& (0+255),0,b	;volatile
 13246  002F7E  EFC3  F017         	goto	i2u335_41
 13247  002F82  EFC5  F017         	goto	i2u335_40
 13248  002F86                     i2u335_41:
 13249  002F86  EF09  F018         	goto	i2l5127
 13250  002F8A                     i2u335_40:
 13251  002F8A  EFE3  F017         	goto	i2l5117
 13252  002F8E                     i2l5109:
 13253                           
 13254                           ;mcc_generated_files/usb/usb_device.c: 1816:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 1817:             *pDst++ = *inPipes[0].pSrc.bRom++;
 13255  002F8E  C0E2  FFF6         	movff	_inPipes,tblptrl	;volatile
 13256  002F92  C0E3  FFF7         	movff	_inPipes+1,tblptrh	;volatile
 13257  002F96  6AF8               	clrf	tblptru,c
 13258  002F98  C14E  FFD9         	movff	_pDst,fsr2l
 13259  002F9C  C14F  FFDA         	movff	_pDst+1,fsr2h
 13260  002FA0  0E07               	movlw	(high __ramtop+-1)
 13261  002FA2  64F7               	cpfsgt	tblptrh,c
 13262  002FA4  D003               	bra	i2u336_47
 13263  002FA6  0008               	tblrd		*
 13264  002FA8  50F5               	movf	tablat,w,c
 13265  002FAA  D005               	bra	i2u336_40
 13266  002FAC                     i2u336_47:
 13267  002FAC  CFF6 FFE9          	movff	tblptrl,fsr0l
 13268  002FB0  CFF7 FFEA          	movff	tblptrh,fsr0h
 13269  002FB4  50EF               	movf	indf0,w,c
 13270  002FB6                     i2u336_40:
 13271  002FB6  6EDF               	movwf	indf2,c
